0.7980148079288998,1.9404904273004546,0.4030874183604388,1.277508710386063,1.1030718162884943,0.7610121269152358,0.6709384709549437,2.151746757474845,0.318907425160005,0.2581618158057211,1.7291905370526597,1.154240300731412,0.36390999257788975,1.9141963452883959,0.8634863157235073,1.4273770696838706,0.7154487783566664,0.9987668055492562,subjek1
0.7921022946318637,1.944440303607488,0.4050500553504414,1.2644425849079064,1.0980777512734736,0.7790723174084124,0.6832787012008692,2.1331882944555316,0.32512565793339276,0.2697664514683197,1.6870223754903237,1.1848038266311494,0.3755399279069546,1.8697714034741282,0.8962813222087108,1.470674430016257,0.695225988235052,0.9756922353384845,subjek1
0.787825196106801,1.939378339892977,0.4143891175900157,1.2586868002456901,1.1056459943937813,0.7772598589503221,0.6788040789871612,2.132226407904215,0.3305621666984165,0.26927519304592284,1.6745675306319336,1.1977499299119367,0.3738043115652794,1.8620773980509093,0.905710943973605,1.470674430016257,0.695225988235052,0.9756922353384845,subjek1
0.7893813741827183,1.9531180789401061,0.3990932004669689,1.2681084385862755,1.0933549868644783,0.7801292281390395,0.6896949260509707,2.1255077455717686,0.326389981967054,0.2684156938925932,1.6932764784372303,1.1799004812599696,0.3658636409815571,1.8805932953676388,0.8951357172405972,1.4525281850891167,0.6979741261135,0.9910903423871765,subjek1
0.82860434551111,1.8831620392597557,0.429826268818928,1.3665899921871159,1.0434956560405362,0.731507005362142,0.6392604081503157,2.188186163409534,0.31414608202994354,0.2806065105203655,1.5318477169098523,1.3291384261595756,0.39973288057450285,1.8182650170084296,0.9235947560068607,1.6426628343929002,0.5976275039930228,0.9013023152038703,subjek2
0.818478338942812,1.9015024728022736,0.4216118418447079,1.3615452011715523,1.051978132050985,0.7280693203672564,0.6358443560644385,2.1939956199793813,0.3117526775459733,0.2847739985279437,1.5471144863027537,1.309704168759096,0.39092276259257913,1.830256599862946,0.9204132911342683,1.629060928838029,0.6024824233139854,0.9100493014377788,subjek2
0.8219474299008523,1.8996396168620229,0.42000560682691807,1.3623709432851046,1.044615736037647,0.7346059742670403,0.6232475206371073,2.2194509366137565,0.29889419633892894,0.2851302278552283,1.4947298720472504,1.3617325536873146,0.39481017131057294,1.8016357467328807,0.9451467355463394,1.690077778729003,0.5784854544233886,0.8730294204374012,subjek2
0.8444517835834622,1.8736752130264764,0.4234656569798547,1.3623709432851046,1.044615736037647,0.7346059742670403,0.634917686933571,2.2066647431160638,0.30001022354015766,0.2855517443385012,1.5167924212490256,1.339248488002267,0.39185148749973214,1.8242762149049079,0.925464951185153,1.6534560628646,0.5905951861705593,0.8975414045546338,subjek2
0.7587884761505235,1.9633664618067255,0.41943771563254423,1.2110376658205724,1.0508912095603407,0.8796637782088801,0.6765156972855814,2.1232350877855035,0.34184186851870807,0.31984760515303834,1.372719161948852,1.449025886487904,0.47401057225341314,1.616523970086567,1.0510581112498134,1.770327630667667,0.5953423999959986,0.7759226229261278,subjek3
0.7472487425264654,1.97568811307998,0.4186557979833473,1.206682203658545,1.0400559665049487,0.8948544834263001,0.6634856891996743,2.1399867945304485,0.338120169859671,0.31199594465186564,1.3944890050205898,1.4351077039173372,0.48242538481975955,1.5973048523478952,1.0618624164221386,1.7681261944162294,0.6002011027664913,0.7732653564070731,subjek3
0.7435974315245968,1.9823737823292178,0.4156214397359784,1.1915049306731489,1.0450699362268674,0.905017786689776,0.6598262421082501,2.143205835258218,0.33856057622332447,0.31965316329548893,1.4014456766667878,1.420493813627517,0.48164331468858723,1.5936535413460267,1.0662957975551792,1.7621973659600205,0.6010005864751539,0.7783947011546194,subjek3
0.7557608157292931,1.9673675396875328,0.4184642981729671,1.194393372780254,1.0482601880062423,0.8989390928032972,0.6753690135329571,2.127244783449515,0.33897885660732086,0.3208483382829172,1.4006232713956548,1.4201210439112222,0.48607669582162794,1.58607637732831,1.0694395804398553,1.767434937450336,0.6089820958375034,0.765175620301954,subjek3
0.8249629086786701,1.890072649025703,0.4265570958854201,1.3374762570489125,1.0103182259157637,0.7937981706251169,0.6303178012095108,2.2014276313095245,0.309847221070758,0.2786606058847707,1.3340065317572947,1.5289255159477255,0.3543552951892379,1.7890857340373771,0.9981516243631783,1.7137106750460984,0.519146114246523,0.9087358642971723,subjek4
0.8266870584999696,1.8970465511275016,0.4178590439623217,1.3157007818785271,1.0415599007273542,0.7843319709839125,0.6476252823133397,2.172005555305176,0.32196181597127693,0.2854713677400548,1.3706472419354467,1.485474043914291,0.35145743332955004,1.7745113415905103,1.0156238786697331,1.71238550136403,0.5248978470882097,0.9043093051375537,subjek4
0.8067648061597409,1.9236669707005825,0.41116087672946994,1.3191573602889015,1.0486999796690026,0.7737353136318887,0.6412591623625854,2.179173757169668,0.32115973405753956,0.2778381011565243,1.355016809942316,1.5087377424909536,0.347288970713991,1.752303280315707,1.0420004025600955,1.7557211154063355,0.5114537909613819,0.8744177472220761,subjek4
0.798194433974412,1.9380354832019218,0.40536273641345955,1.3248708678154797,1.0367952883303322,0.7799264974439817,0.6210126593156715,2.2060464414445624,0.3145335528295594,0.2751145454839198,1.253257076820866,1.5283716223047867,0.34598661129705705,1.7154608654325105,1.080145176860226,1.849791009261104,0.4693443536680323,0.8224572906606568,subjek4
0.7647477911904947,1.96258169057044,0.4142631718288584,1.3034704622239275,1.0084008414641734,0.8297213499016922,0.5973472992509475,2.240009022099046,0.3042363322397995,0.25404842823119655,1.6381922971930636,1.2493519281655328,0.43433581977861957,1.7623278627947747,0.944928971016399,1.5947124015953742,0.6343333532723268,0.9125468987220924,subjek5
0.7531450867258871,1.9768125327770707,0.4116350340868349,1.3091664112880648,1.0010162538968528,0.8314099884048765,0.5802692491533755,2.265005463004954,0.2963179414314632,0.25770547279923506,1.6057251565096877,1.2781620242808704,0.43433581977861957,1.7623278627947747,0.944928971016399,1.6147808844931886,0.6258227987839629,0.9009889703126419,subjek5
0.7647477911904947,1.96258169057044,0.4142631718288584,1.3184231308027958,0.9995599797867374,0.8236095430002593,0.586427627151856,2.2589298296901745,0.29623519674776283,0.25247628117517773,1.625896664917747,1.2632197074968683,0.4276724248259766,1.7827438739328823,0.9311763548309346,1.597090642253289,0.6230959588072175,0.9214060525292869,subjek5
0.7562402238680399,1.9750004063371234,0.41035202338462956,1.3109294708063937,1.0039873788300628,0.8266758039533364,0.5810158599109476,2.258900918476213,0.3016758752026321,0.25034300848631724,1.6174423646033926,1.2738072805000833,0.4294527550215495,1.7785051539811667,0.9336347445870772,1.5961312815480904,0.631284656871888,0.9141767151698148,subjek5
0.7439672468311946,1.8712479693136428,0.5263774374449557,1.2808199161356644,0.8921338360465841,0.9686389014075449,0.5684098559178541,2.239233093765998,0.3339497039059407,0.3313572480025479,1.2928845948163123,1.5173508107709341,0.541820701840057,1.6326980320260767,0.9670739197236592,1.6594762344056608,0.5890253677848005,0.8930910513993318,subjek6
0.7624343925965278,1.8449811436020171,0.5341771173912484,1.1902679627635928,0.9252064483644519,1.026118242461748,0.6373323611551417,2.117322933471968,0.3869373589626832,0.3418711601281843,1.1474083337971444,1.489279493925329,0.5570006284497483,1.4908126604322633,1.0937793647077818,1.7512392222225754,0.5536106351486533,0.8367427962185646,subjek6
0.7647607540684652,1.8751701058091779,0.5016617937121505,1.2257565212280097,0.9262542271547825,0.9895819052070014,0.6070783331562737,2.183549484919962,0.35096483551355784,0.3151971403736498,1.2015782400285022,1.5167753804021515,0.5198376137431916,1.5734099630308083,1.0483450768157931,1.73596484753618,0.5580610042443795,0.8475668018092339,subjek6
0.7149976396345106,1.8881729330682597,0.5384220808870233,1.2107740391964092,0.883998887044846,1.0468197273485387,0.5794874921712883,2.2003890172202176,0.36171614419828696,0.3328053220559732,1.1415365721063966,1.474341894162369,0.5396527111326211,1.5342447094506397,1.0676952330065324,1.7129801710570558,0.5516069094714824,0.8770055730612552,subjek6
0.8717685977030134,1.8375209190028579,0.43230313688392197,1.3445733851695612,1.0794869687209472,0.7175322996992843,0.6973568067543182,2.116401141346741,0.3278347054887342,0.2689417956899801,1.8805423132223757,0.9921085446774376,0.40750575188955596,1.9183087243949803,0.8157781773052567,1.3939170508907095,0.6954767187057707,1.052198883993313,subjek7
0.8738532933660631,1.8362229780457717,0.43151638217795835,1.3554661523766258,1.0646128529667749,0.7215136482463922,0.7006907421523572,2.107825165274998,0.33307674616243793,0.27139434957394587,1.8471267420135427,1.0230715620023048,0.4075412191204897,1.9189424424797878,0.8151089919895159,1.4017026665880978,0.6887524219752343,1.0511375650264612,subjek7
0.8838324426326614,1.825282348265985,0.432477862691147,1.3520976073036566,1.0519427193185427,0.7375523269675931,0.7069192997017891,2.1118267137527114,0.32284664013529313,0.28535546231009323,1.8371303750302805,1.0191068162494195,0.4080171612517413,1.9477525716845951,0.7858229206534567,1.3632347922748784,0.708366085247262,1.0699917760676532,subjek7
0.8730415576684861,1.8345493180971375,0.4340017778241696,1.3490953291384442,1.0839268751046442,0.7085704493467044,0.6977593677694214,2.1101626902548256,0.333670595565546,0.26612449716490755,1.901539249541412,0.9739289068834733,0.4039097577291177,1.9369496226334406,0.800733273227235,1.3669098048129236,0.7053126502172227,1.069370198559647,subjek7
0.8696100609232907,1.8649329305493176,0.4070496621171846,1.3108718714947907,1.072052921415661,0.7586678606793419,0.704796565100261,2.0999957891806575,0.3368002993088751,0.33080641566974467,1.4286131465661627,1.3821730913538857,0.4015704472546207,1.809935992461194,0.9300862138739783,1.6506521658872417,0.5803004620311631,0.9106400256713885,subjek8
0.8260202791054625,1.91062949066571,0.40494288381862087,1.2996410242549201,1.0754711173888376,0.7664805119460352,0.6836691639566131,2.1174451313446907,0.34047835828848894,0.32032567091839736,1.4606219469373278,1.3606450357340678,0.3978468263743141,1.8108326907889114,0.9329131364265676,1.6215609969164149,0.5946542725088213,0.925377384164557,subjek8
0.8324248093500783,1.8827512591144768,0.42641658512523833,1.3126317048638625,1.0742343863716632,0.754726562354267,0.6526325164292784,2.145649227502228,0.34331090965828626,0.3165532634477584,1.4403005312976391,1.3847388588443952,0.3982656842889748,1.8219741409508625,0.9213528283499561,1.6176988128090826,0.5901770231262757,0.9337168176544353,subjek8
0.8757279659652529,1.8396683317299387,0.42619635589460136,1.319400952442726,1.0932588735149582,0.7289328276321088,0.724453507463077,2.0761046142661805,0.3410345318605363,0.30381621298433853,1.4635612724030258,1.3742151682024293,0.3947586816564357,1.8188685608728434,0.9279654110605139,1.6532874132146067,0.5812764848922173,0.9070287554829691,subjek8
00.9182040594551503,1.7801249990421282,0.443263595092515,1.3655346048819395,1.0220072350827742,0.7540508136250799,0.7155936058329039,2.107861019976718,0.3181380277801717,0.3008913640302859,1.5652440646090675,1.2754572249504401,0.4180674193667827,1.875816158973338,0.8477090752496724,1.5031870476934548,0.6289069599323189,1.0094986459640196,subjek9
0.9126072848251994,1.787718457621935,0.4412669111426585,1.3595084686492287,1.0284094620930875,0.7536747228474769,0.7021856362876775,2.1247285052461997,0.3146785120559163,0.30470696096495736,1.5768000348578575,1.2600856577669786,0.4123051249380547,1.889550485844346,0.8397370428073924,1.49495448802683,0.6264430680546101,1.020195097508353,subjek9
0.916603787953056,1.7809455222707,0.44404334336603746,1.36795497302173,1.0267445169956742,0.7468931635723879,0.6897262448479147,2.137787071426637,0.3140793373152418,0.29461054047172475,1.6267694829069494,1.2202126302111187,0.4242931087822727,1.900040976098976,0.8172585687085446,1.460556037822863,0.6612447923874086,1.0197918233795218,subjek9
0.9560604200442937,1.7183001972319196,0.4672320363135797,1.365429699724969,1.0122617553835433,0.7639011984812807,0.7017006460301353,2.104204683473867,0.3356873240857911,0.3160726111113396,1.5577218120847272,1.2677982303937267,0.4437563336246331,1.888397527411672,0.8094387925534883,1.4593245981035206,0.6458024861712742,1.0364655693149982,subjek9
0.8162872801413827,1.810663960211504,0.514641413236906,1.315107933261494,0.9861328427431184,0.8403518775851804,0.6164106935272153,2.173897080680817,0.3512848793817607,0.3038100771008273,1.6121029960136055,1.2256795804753602,0.5429786757456264,1.7653331485401482,0.833280829304019,1.4764368229073566,0.716270525949157,0.9488853047332799,subjek10
0.8128427732837473,1.8117180814455982,0.5170317988604476,1.3217812372245876,0.9775347784545383,0.8422766379106674,0.6198077346917477,2.1727466720939006,0.34903824680414464,0.30697262024682687,1.6234990406812588,1.211120992661708,0.5421983302947544,1.7732690741393125,0.8261252491557267,1.4653477558489638,0.7159819779148513,0.9602629198259784,subjek10
0.836694732664615,1.7864255687452981,0.5184723521798801,1.3429203325719716,0.9989252974869179,0.799747023530903,0.6306816925404896,2.1562070536002844,0.3547039074490194,0.30315539597454344,1.6195512010907447,1.2188860565245054,0.5349612104778365,1.769317726009308,0.8373137171026487,1.4997666510116965,0.6978553439570534,0.9439706586210433,subjek10
0.821969224008002,1.7945189067068053,0.5251045228749851,1.32804573621462,0.9882127230520777,0.8253341943230943,0.6293504950277027,2.162406348092962,0.34983581046912876,0.33111504385075285,1.558807348493094,1.2516702612459467,0.5529573386379998,1.7186711069518608,0.8699642079999335,1.5415907297237417,0.6814779451627971,0.9185239787032542,subjek10
0.8639456470645569,1.8935853233067916,0.3840616832184449,1.3682539296970684,1.1170343309594044,0.6563043929333201,0.6935083376901184,2.1481702700030727,0.2999140458966023,0.25928629047509927,1.4076389281789563,1.4746674349357392,0.33549795643031066,1.7800715437733219,1.0260231533861606,1.8571508154300886,0.492232315835176,0.7922095223245286,subjek11
0.8683323689578899,1.8792415413391164,0.394018743292787,1.3925611917864957,1.0952841620829075,0.6537472997203908,0.6847728294669659,2.1492737558775787,0.30754606824524855,0.26357936232420903,1.4233004050385534,1.4547128862270304,0.3389583185995225,1.8176168992165356,0.985017435773735,1.8046821798364294,0.5025874564311884,0.8343230173221756,subjek11
0.859208396140833,1.9058446028426363,0.3765396546063236,1.3735666983089132,1.1103296655322592,0.6576962897486203,0.7013508382419332,2.1297309924655923,0.31051082288226767,0.2721080234295065,1.428384730664873,1.441099899495414,0.3317758479426623,1.8244856607965803,0.9853311448505503,1.8002774123326932,0.506856850641984,0.8344583906151158,subjek11
0.863335504148929,1.9026757832749213,0.3755813661659427,1.3789042850054258,1.1022242146035557,0.6604641539808109,0.6888000467507543,2.1542772514204116,0.2985153554186267,0.26857620558659295,1.4583524041074025,1.4146640438957974,0.3334451209471546,1.8306658444236064,0.977481688219032,1.7877528010201589,0.5122079974024688,0.8416318551671655,subjek11
0.8218192976119554,1.8736811951698682,0.44609216080797004,1.2953892794845139,1.0528860512563336,0.7933173228489457,0.6778806064076002,2.1281039071181627,0.33560814006403,0.2853790278795027,1.7195149718463214,1.1366986538639692,0.4203300323979509,1.9244837405312298,0.796778880660613,1.3764787995643846,0.7345104487347902,1.0306034052906186,subjek12
0.8165109005655876,1.8890398325769424,0.43604192044726353,1.293008515111202,1.0707589419166124,0.7778251965619798,0.6798655570216645,2.1227804587713806,0.3389466377967486,0.2734713564209352,1.756698847069341,1.111422450099517,0.4171261432600113,1.9229515015591563,0.8015150087706253,1.3854167352995663,0.7340099355113845,1.022165982778842,subjek12
0.8246210792186763,1.8727223782570501,0.4442491961140668,1.3094247849962068,1.0676124049933127,0.7645554636002743,0.6871049211819016,2.1111046272415943,0.3433831051662978,0.2701203878778646,1.7479381416576585,1.1235341240542698,0.4160162203980823,1.91262985082576,0.8129465823659509,1.400405243801141,0.7247353513948748,1.016452058393778,subjek12
0.8206780318529738,1.8820274552023752,0.43888716653444443,1.2904045627280571,1.059337510959532,0.791850579902204,0.6684178730352992,2.1447859226376247,0.3283888579168693,0.2748621841248768,1.7593372227743334,1.1073932466905834,0.41840180673950605,1.9316607415523572,0.79153010529793,1.374301065969592,0.7339288788184093,1.0333627088017918,subjek12
0.8469604823199858,1.8861654431835955,0.4084667280862117,1.354357067380222,1.0551110305228852,0.7321245556866863,0.6525728653227797,2.1847253152926593,0.30429447297435425,0.2780562166690655,1.6565608948975405,1.2069755420231874,0.3789356155370429,1.9073353365875108,0.8553217014652401,1.5389961317786531,0.610592730937705,0.9920037908734348,subjek13
0.8518230512488156,1.889202141781716,0.40056746055926157,1.3623393553149565,1.0407171182462536,0.738536180028583,0.6420098278656805,2.202724813843639,0.2968580118804732,0.27222086184632976,1.6606319744484908,1.208739817294973,0.3792654222793229,1.920778345430358,0.8415488858801118,1.5298879857563006,0.6196872966512865,0.992017371182206,subjek13
0.8351910439907118,1.9013163124488375,0.40508529715024405,1.33693758764469,1.05328561715554,0.7513694487895635,0.644160650015225,2.1816955954653423,0.315736408109226,0.26510095504413866,1.6746882903421394,1.2018034082035147,0.4029362543412113,1.8398244792584,0.8988319199901821,1.5647379821004195,0.628834291346504,0.9480203801428697,subjek13
0.8405840027215169,1.9013849111788605,0.39962373968941606,1.3396820007860264,1.0646280260869796,0.7372826267167877,0.6527823583127204,2.186413081817765,0.30239721345930776,0.2708275662740807,1.6682716546741774,1.2024934326415355,0.37422028467673085,1.8895327865883562,0.8778395823247063,1.5485733625065787,0.6115829649620805,0.9814363261211334,subjek13
0.8087108492590576,1.9186843097770931,0.4141974945536431,1.3353990870700558,1.0691759168370045,0.7370176496827334,0.6319025871042327,2.2088664688553212,0.30082359763023886,0.2537670233168401,1.1227097920433389,1.3764768153601787,0.35007943928266844,1.594991592014463,1.1965216222926613,2.080387967240739,0.38740317049202344,0.6738015158570311,subjek14
0.8089070464928733,1.9230154580705185,0.4096701490264016,1.3190634013030236,1.0865933908071106,0.7359358614796585,0.6528309493775105,2.1782065308221217,0.31055517339016186,0.2636154032863351,1.1482285896422098,1.4118439929285445,0.3472824643326135,1.611799593820062,1.1825105954371182,2.0517371168745404,0.39892585522186297,0.6909296814933903,subjek14
0.7941469210055303,1.9398668463882598,0.40757888619600313,1.3210194770679333,1.0764219348480637,0.7441512416737968,0.6332966505121982,2.2048815860276942,0.30341441704990135,0.2593396724297678,1.121889458593358,1.381229131023126,0.3366671927197048,1.624496254552914,1.1804292063171744,2.049714126922622,0.38895239662727016,0.7029261300399011,subjek14
0.7956542214062059,1.931144432958558,0.41479399922502963,1.3379446087126607,1.0608373088781953,0.742810735998937,0.6285340376701943,2.214371166612868,0.29868744930673075,0.2664887024415898,1.184019273367346,1.450507975808935,0.34071269646219066,1.6632737328958138,1.1376062242317884,1.9816639760330022,0.41472527628833766,0.7452034012684534,subjek14
0.8145403043811686,1.870262638014967,0.4567897111936575,1.298361359603875,1.050021239561679,0.7932100544242395,0.6841246744433038,2.132621436223873,0.3248465429226162,0.3542607212711147,1.378681008317488,1.4086509240011904,0.4506456930198379,1.7070113594289673,0.9839356011409877,1.7419770635278247,0.5887169615087817,0.8108986285531866,subjek15
0.814475488189212,1.8690567575214292,0.4580604078791522,1.3188165368170481,1.0354690691699036,0.7873070476028405,0.7025503533137518,2.1065568539240274,0.33248544635201366,0.3242272083920757,1.625721903403746,1.1916435417939713,0.45549627357536476,1.7677185014497576,0.9183778785646712,1.5373473450940072,0.6840848044795576,0.9201605040162282,subjek15
0.7981325054937093,1.8957029440124242,0.4477572040836597,1.3125418614250932,1.022067312953922,0.8069834792107784,0.6747140760755245,2.138839270070755,0.32803930744351384,0.31627948237931686,1.4697817367167032,1.3555314344937728,0.47216932942654,1.6745167941504238,0.9949065300128295,1.7175495462429267,0.6043044796168067,0.8197386277300598,subjek15
0.7905621581570285,1.890178514156069,0.46085198127669613,1.3002431018385534,1.0406632617655318,0.800686289985709,0.6649317247100032,2.1432641828834305,0.33339674599635916,0.32071593906414464,1.5073840254114068,1.3134926891142427,0.4474650510638067,1.7370710256370596,0.9570565768889268,1.6271267354817802,0.6300153229917949,0.8844505951162178,subjek15
0.9844037835882146,1.7582993712325496,0.39888949876902935,1.3630134469687145,1.1226725484944244,0.6559066581266546,0.7810119383727807,2.0417858838512823,0.3187948313657303,0.2984484309260618,1.6229644178299243,1.220179804833807,0.3517052757907915,1.9686000806044612,0.8212872971945404,1.5382520918531573,0.6196416819683148,0.983698879768321,subjek16
0.9464230346306803,1.8095753119693287,0.3855943069897839,1.366997537683791,1.127178051194019,0.6474170647119828,0.7608379926046352,2.0630834595093663,0.31767120147579114,0.2812744220127352,1.6414143139555029,1.2189039176215553,0.3441084317632603,1.9370793532974382,0.8604048685290946,1.575590896107269,0.608198720435562,0.957803037046962,subjek16
0.9422105615228793,1.8047836380397286,0.39459845402718535,1.363881550283875,1.1286802394644335,0.6490308638414841,0.7459249738855911,2.0822794980308195,0.3133881816733821,0.2768446729762843,1.6550902128758234,1.2096577677376854,0.33824785596224416,1.956517491913131,0.8468273057144179,1.542504857462676,0.6192174022041291,0.9798703939229881,subjek16
0.9254586727753491,1.8238719789594993,0.3922620018549453,1.3768103918754289,1.1200354021303132,0.644746859584051,0.7365766967315468,2.094918739786931,0.310097217071315,0.2866161864167012,1.6250170797779626,1.2299593873951291,0.3353512627726641,1.9576308295071951,0.848610561309934,1.5516244934475767,0.6216307894953185,0.9683373706468976,subjek16
0.8953043094668808,1.7556632478442,0.49062509627871237,1.3219641181957495,0.962274215586977,0.857354319807067,0.6391578000156962,2.1672239575469625,0.33521089602713466,0.32197040168054364,1.2843815652611095,1.5352406866481396,0.4429818908767108,1.913908493427379,0.7847022692857033,1.5022002732424993,0.64311626345194,0.996276116895354,subjek17
0.8149495772810156,1.8800457888163802,0.44659728749239724,1.2155498400681144,1.0203249715425007,0.9057178419791789,0.7078139456451448,2.058662694327289,0.37511601361736013,0.3326112253487479,1.433485641725568,1.375495786515478,0.4927252836382327,1.767184837639792,0.8816825323117689,1.506338712979333,0.6975499641602803,0.9377039764501796,subjek17
