78,30,28,78,30,28,12,18,112,43,45,46,168,50,64,82,63,80,subjek1
93,32,31,88,32,31,22,35,122,58,57,43,156,48,71,71,67,69,subjek1
94,32,31,91,31,32,17,26,125,57,58,52,182,56,75,80,72,77,subjek1
76,27,26,75,26,26,13,17,110,45,45,43,152,47,59,62,60,65,subjek1
94,40,39,89,38,40,14,14,135,54,52,48,179,54,70,75,69,79,subjek1
93,38,37,91,37,39,13,7,137,51,50,53,179,57,70,74,64,73,subjek1
95,41,40,91,39,40,15,5,132,53,54,55,182,60,73,83,69,85,subjek1
93,39,37,90,37,39,10,3,135,51,50,50,173,54,70,74,67,77,subjek1
94,40,41,90,40,42,15,12,134,53,53,49,170,54,72,71,69,73,subjek1
79,32,32,77,31,32,12,13,109,46,44,42,141,45,59,61,57,62,subjek1
92,40,38,90,40,40,11,8,130,55,54,47,164,51,71,75,70,77,subjek1
94,31,30,92,32,31,7,16,131,54,53,48,163,52,68,70,66,70,subjek1
94,32,30,93,32,32,6,17,135,51,51,48,166,53,67,69,65,67,subjek1
79,29,28,77,28,29,4,14,112,46,43,42,143,45,58,57,55,55,subjek1
79,30,29,76,29,30,6,15,110,45,43,40,143,44,59,59,55,56,subjek1
73,29,26,74,28,27,11,22,106,46,48,39,140,44,60,57,59,58,subjek1
77,26,26,79,26,27,17,2,117,50,55,34,146,38,59,71,64,82,subjek2
78,26,26,80,27,27,14,0,115,52,55,44,159,46,62,71,68,81,subjek2
78,27,27,81,27,28,18,1,116,50,55,41,156,43,64,70,68,79,subjek2
78,28,28,80,28,28,15,1,119,51,55,35,147,38,58,68,63,78,subjek2
78,27,26,80,27,28,15,0,117,50,56,40,153,43,60,69,65,79,subjek2
79,27,27,81,28,28,21,4,116,50,55,39,151,41,59,62,66,74,subjek2
78,28,28,80,28,29,22,4,114,52,56,41,153,44,60,69,66,78,subjek2
77,28,28,80,28,29,18,1,115,51,55,39,151,41,57,66,68,77,subjek2
77,28,28,80,27,28,16,4,117,50,55,36,155,39,60,68,69,83,subjek2
78,27,26,80,27,28,16,3,115,50,55,41,155,43,58,69,68,81,subjek2
75,26,27,78,26,27,21,1,116,50,56,39,150,41,57,62,66,74,subjek2
78,27,26,80,26,27,21,1,116,51,54,41,155,44,56,62,64,71,subjek2
78,25,25,81,25,26,17,2,116,51,55,39,156,42,58,64,66,73,subjek2
79,24,24,80,23,24,19,0,114,51,53,38,157,41,58,64,67,75,subjek2
79,26,26,79,26,26,22,2,117,51,52,41,153,44,55,61,63,70,subjek2
78,26,26,79,26,26,16,0,115,52,55,38,154,41,58,66,66,78,subjek2
95,34,31,97,32,33,39,34,111,68,62,40,165,44,80,75,73,70,subjek3
97,29,27,98,28,28,37,35,114,74,65,51,209,56,93,92,80,87,subjek3
100,29,27,99,27,28,29,23,123,72,63,53,208,59,93,93,83,88,subjek3
96,29,28,96,29,29,30,25,117,72,62,52,196,57,87,85,79,79,subjek3
99,31,30,100,30,30,35,30,118,74,62,54,205,59,92,98,81,90,subjek3
97,29,27,96,27,28,37,36,118,72,62,47,197,50,89,84,76,74,subjek3
98,31,30,97,30,30,31,33,119,71,61,44,180,50,85,80,77,74,subjek3
97,29,28,97,28,29,32,35,120,71,62,47,200,50,89,86,77,78,subjek3
99,30,29,100,29,30,29,30,124,71,60,55,201,59,91,93,78,88,subjek3
97,19,19,98,19,19,30,31,120,72,62,60,217,64,92,96,80,87,subjek3
102,29,28,100,28,29,20,21,127,71,60,56,209,61,91,95,77,87,subjek3
82,26,25,80,23,24,22,15,107,56,50,42,170,44,72,74,61,66,subjek3
83,26,24,82,24,25,21,14,109,55,49,41,171,44,73,75,62,67,subjek3
81,26,24,79,23,24,20,12,109,55,48,43,171,44,72,76,61,66,subjek3
84,25,23,82,22,24,23,18,112,56,49,41,169,42,72,75,61,66,subjek3
83,27,26,83,25,26,31,29,89,61,56,41,161,45,81,76,71,72,subjek3
92,38,36,94,37,36,34,20,134,58,57,44,178,49,72,82,69,85,subjek4
92,36,34,95,34,35,25,21,137,55,54,43,166,48,65,70,64,74,subjek4
91,37,36,94,36,36,28,21,134,57,57,47,185,52,73,86,71,87,subjek4
93,37,35,96,35,36,30,23,138,53,55,42,162,46,61,69,64,76,subjek4
93,37,35,96,35,36,31,23,135,54,56,47,173,50,67,74,66,78,subjek4
94,38,36,98,36,37,26,18,135,56,58,45,186,47,73,84,71,84,subjek4
93,39,36,97,37,38,25,17,135,56,58,45,189,48,73,88,73,90,subjek4
92,38,36,98,36,37,23,20,135,57,57,44,185,47,73,80,72,82,subjek4
94,38,36,99,36,37,29,19,135,57,58,48,190,52,76,98,74,100,subjek4
93,39,37,99,37,38,28,19,133,56,60,45,183,49,72,83,73,88,subjek4
92,39,37,99,37,37,32,24,134,57,58,48,185,51,73,90,71,92,subjek4
92,37,34,98,37,36,22,13,138,50,56,44,175,46,64,70,69,76,subjek4
91,37,33,98,35,34,26,16,136,53,56,43,172,46,63,68,68,74,subjek4
89,35,31,95,33,32,28,18,135,53,56,44,171,46,62,66,69,74,subjek4
93,39,39,98,37,39,32,18,134,55,57,43,165,47,64,74,71,84,subjek4
92,37,37,96,37,37,29,17,134,55,57,40,160,45,64,75,69,81,subjek4
90,34,34,93,35,33,1,3,106,65,66,42,162,46,73,67,79,74,subjek5
90,33,34,92,33,32,3,4,104,65,67,45,169,51,78,68,82,75,subjek5
89,30,32,92,31,32,8,6,110,63,66,42,168,47,73,67,77,72,subjek5
88,34,34,92,35,34,4,5,105,65,65,45,167,50,80,66,80,70,subjek5
90,31,32,94,31,32,6,10,109,64,67,43,178,48,76,72,79,74,subjek5
90,34,34,93,34,34,3,4,104,65,66,43,178,47,76,67,79,71,subjek5
91,33,34,95,33,33,5,4,102,66,67,46,175,52,77,72,84,79,subjek5
90,33,34,94,33,32,3,3,105,66,67,48,181,52,82,70,81,76,subjek5
89,33,33,94,33,32,4,6,103,67,68,46,179,51,80,72,82,76,subjek5
90,33,34,93,34,33,3,6,104,66,67,46,177,52,79,68,81,74,subjek5
89,33,33,93,34,32,6,8,103,66,66,47,175,53,78,70,82,76,subjek5
89,38,37,94,37,37,3,1,109,63,68,44,182,49,75,71,81,78,subjek5
88,38,37,92,37,37,4,2,106,64,68,44,180,49,74,69,80,77,subjek5
89,37,36,94,36,37,1,2,108,62,68,43,181,49,74,68,80,77,subjek5
89,36,35,93,36,36,2,1,108,64,68,43,183,48,76,70,82,79,subjek5
89,34,33,92,34,33,3,0,108,64,68,45,183,49,75,72,79,78,subjek5
92,33,32,94,31,33,36,34,110,71,66,49,185,53,78,77,77,79,subjek6
94,36,34,95,35,36,40,37,106,73,68,51,193,56,84,81,76,80,subjek6
93,15,15,94,15,15,38,39,108,74,68,52,194,56,82,81,82,82,subjek6
94,27,27,94,27,27,45,38,105,75,70,50,191,55,82,77,82,81,subjek6
92,31,30,93,30,29,47,37,107,73,69,49,190,54,82,77,80,80,subjek6
93,32,32,95,31,31,42,34,107,74,68,51,191,55,82,78,81,81,subjek6
93,34,34,95,33,34,39,35,108,73,68,48,184,52,79,70,79,75,subjek6
94,35,34,96,34,34,40,37,107,73,70,50,189,55,81,74,82,81,subjek6
98,33,30,97,32,29,43,37,101,72,66,51,195,56,84,77,82,80,subjek6
95,3,3,96,3,2,33,36,112,77,68,57,221,63,92,100,82,98,subjek6
81,19,19,79,18,20,37,38,94,64,57,52,194,55,80,85,72,80,subjek6
94,22,22,96,24,22,41,39,104,72,67,50,194,55,78,74,80,81,subjek6
95,29,29,95,30,29,41,39,105,71,67,50,192,55,79,74,80,80,subjek6
89,26,26,93,26,25,48,40,109,72,68,47,192,51,80,75,81,81,subjek6
96,36,36,96,35,36,44,37,105,74,69,46,194,51,82,76,84,83,subjek6
92,27,24,93,25,23,36,32,110,72,68,51,194,55,78,75,80,81,subjek6
95,34,33,98,34,33,39,16,139,61,60,41,148,45,68,47,76,60,subjek7
78,27,25,82,26,25,32,10,111,50,54,43,141,48,65,60,71,73,subjek7
81,22,20,85,21,19,28,11,113,51,53,43,153,47,63,58,71,70,subjek7
78,28,28,79,27,26,38,22,114,52,53,41,143,45,63,55,68,64,subjek7
78,28,28,80,29,28,35,24,111,53,53,41,143,45,64,58,69,66,subjek7
81,27,28,82,28,28,34,17,113,52,53,43,149,46,63,53,69,61,subjek7
79,27,28,81,27,28,34,19,110,52,55,41,154,47,69,67,74,78,subjek7
96,29,29,98,29,27,36,22,131,64,67,52,177,56,79,67,87,80,subjek7
95,33,33,95,33,30,42,27,133,63,62,46,161,50,78,58,77,63,subjek7
96,32,32,98,32,32,37,24,128,65,64,51,176,56,82,69,89,78,subjek7
96,31,30,97,30,29,40,26,127,66,65,53,182,56,77,65,81,71,subjek7
77,26,27,80,26,25,36,4,113,49,55,42,149,44,58,51,70,66,subjek7
78,27,27,81,26,27,36,8,114,50,53,43,149,45,59,51,68,64,subjek7
78,26,26,81,24,26,36,6,114,50,54,43,150,46,59,51,69,65,subjek7
78,27,27,81,26,27,34,8,112,50,54,40,148,43,59,52,71,67,subjek7
80,28,28,83,27,28,35,10,114,51,56,42,142,46,61,54,71,68,subjek7
80,32,31,83,30,30,0,30,114,51,51,43,155,45,61,66,65,65,subjek8
85,34,32,88,32,31,14,24,118,53,54,45,161,49,65,66,68,70,subjek8
108,45,44,106,41,43,10,25,146,69,65,53,196,56,81,68,79,70,subjek8
103,43,42,103,40,40,11,29,138,69,65,52,196,57,78,76,81,80,subjek8
82,32,30,85,30,31,12,30,112,55,51,46,157,49,63,64,67,67,subjek8
77,31,30,80,29,31,14,37,107,55,48,47,153,51,60,60,61,59,subjek8
93,33,32,92,31,31,4,49,116,67,58,51,175,55,77,71,74,63,subjek8
93,36,35,92,34,33,5,48,122,66,58,50,171,54,73,70,72,62,subjek8
91,37,35,91,34,35,5,52,128,63,56,49,166,54,71,73,75,66,subjek8
91,36,34,90,33,34,8,50,130,64,54,52,180,55,72,77,73,68,subjek8
92,34,31,93,32,31,7,42,133,62,52,48,177,53,73,75,69,67,subjek8
89,34,33,92,33,34,2,34,136,59,54,52,186,55,67,72,74,74,subjek8
88,35,34,92,34,34,4,33,137,58,57,51,183,54,67,72,74,72,subjek8
89,35,34,91,33,34,4,36,135,59,54,49,182,52,68,69,73,71,subjek8
89,37,35,91,35,35,1,37,136,57,53,47,183,50,70,73,73,73,subjek8
76,31,30,80,29,30,5,35,108,48,52,40,151,44,56,56,65,62,subjek8
76,22,23,79,23,23,66,14,104,59,63,43,148,47,63,59,70,77,subjek9
73,22,23,76,22,22,66,10,108,57,62,42,154,46,62,60,71,79,subjek9
72,21,23,75,22,21,66,10,104,58,66,42,151,47,65,62,72,81,subjek9
73,21,23,76,21,22,68,9,105,58,64,40,153,44,63,60,70,77,subjek9
73,21,21,78,20,19,80,8,102,58,64,43,151,47,63,58,68,74,subjek9
72,15,16,84,16,15,70,3,97,55,67,39,154,44,62,58,74,80,subjek9
74,17,19,83,18,18,78,7,97,55,71,42,151,46,60,57,77,89,subjek9
74,23,25,84,25,24,83,1,97,57,68,41,150,46,63,56,77,85,subjek9
72,20,21,79,19,19,76,3,96,56,70,41,143,46,70,57,79,93,subjek9
73,19,22,83,21,20,78,6,94,57,69,42,149,46,65,60,81,97,subjek9
69,23,24,74,23,23,88,12,96,58,67,43,157,45,68,63,75,92,subjek9
74,20,21,76,20,21,69,9,106,59,64,44,155,47,60,59,69,73,subjek9
73,22,23,75,22,22,66,10,106,58,65,43,156,45,61,60,68,72,subjek9
74,26,27,77,26,27,64,8,103,59,65,41,149,45,62,58,67,72,subjek9
74,26,26,77,25,24,66,7,102,59,66,42,148,46,64,59,72,77,subjek9
73,21,22,77,21,21,65,11,103,59,63,42,146,47,63,59,70,76,subjek9
92,25,26,90,24,24,24,60,89,78,76,47,188,53,91,78,88,72,subjek10
92,24,25,90,23,23,26,61,90,78,75,48,192,53,89,77,89,73,subjek10
92,24,25,90,23,23,27,62,93,77,75,49,189,54,88,76,85,69,subjek10
92,24,25,91,24,25,22,60,91,80,75,48,188,54,89,76,87,71,subjek10
92,24,26,91,24,24,24,58,88,77,74,46,183,52,85,72,83,68,subjek10
91,18,19,90,18,18,23,57,91,77,75,49,181,55,85,74,84,68,subjek10
91,25,25,91,25,24,24,59,91,77,75,47,186,53,86,72,83,67,subjek10
92,26,28,91,25,25,25,58,91,78,74,48,183,54,87,74,86,70,subjek10
89,24,25,89,24,24,27,56,93,77,73,47,184,53,84,74,86,71,subjek10
90,24,24,89,23,23,26,61,91,77,75,50,189,55,86,79,86,74,subjek10
91,24,27,91,24,25,29,59,89,77,75,49,190,55,87,78,86,72,subjek10
91,25,26,92,25,26,23,60,95,79,77,44,185,48,81,71,82,67,subjek10
91,28,29,91,28,28,25,60,96,78,77,48,183,54,86,80,91,74,subjek10
91,24,24,90,24,23,22,58,96,75,74,47,184,54,88,74,87,71,subjek10
90,25,25,91,26,24,21,61,93,78,74,46,181,53,85,74,87,70,subjek10
92,26,26,90,25,25,28,61,92,77,75,45,181,51,88,75,88,71,subjek10
77,28,29,79,28,29,38,37,103,53,61,43,142,47,67,58,70,64,subjek12
79,12,12,80,14,12,37,37,96,62,61,37,129,42,70,48,70,51,subjek12
79,21,23,79,22,22,31,15,100,57,60,43,151,49,72,58,72,68,subjek12
78,24,25,78,25,24,28,12,105,56,59,41,148,47,69,58,70,70,subjek12
98,33,33,96,34,33,41,25,121,70,70,44,169,50,77,62,80,73,subjek12
95,30,30,95,31,30,32,27,129,67,66,48,171,55,77,70,79,82,subjek12
78,27,27,78,26,27,34,21,105,53,58,41,140,47,70,62,72,71,subjek12
76,25,27,77,26,26,23,13,112,53,56,40,143,46,64,61,66,71,subjek12
78,27,28,79,27,27,30,27,108,53,58,41,144,48,65,62,68,70,subjek12
95,34,35,94,34,33,23,13,142,64,63,51,172,53,76,67,76,71,subjek12
93,33,35,96,34,34,45,13,130,61,71,45,163,50,80,65,83,83,subjek12
78,30,29,78,29,29,44,32,104,57,59,42,149,47,70,57,69,64,subjek12
78,30,29,78,29,29,42,31,105,56,58,42,147,48,70,56,68,65,subjek12
79,29,28,79,28,27,42,31,103,56,61,43,143,48,71,59,72,67,subjek12
78,30,29,78,29,28,40,33,102,56,60,43,142,47,70,57,71,66,subjek12
78,28,28,79,27,26,37,32,102,55,59,43,146,47,68,59,73,67,subjek12
73,19,18,79,18,19,28,26,98,55,58,42,146,45,60,52,71,64,subjek13
75,21,20,79,22,21,18,25,98,57,60,41,156,45,61,61,71,68,subjek13
73,23,22,78,23,23,23,25,100,55,59,39,144,42,57,55,66,62,subjek13
89,25,25,96,25,26,28,30,118,65,70,48,174,53,73,70,85,81,subjek13
74,23,23,80,23,22,23,24,97,56,61,40,151,45,62,62,73,72,subjek13
75,23,22,79,23,23,21,25,98,56,59,37,148,40,60,56,68,65,subjek13
72,21,22,76,22,23,20,29,95,60,63,40,139,44,64,59,75,66,subjek13
74,22,20,79,21,21,19,24,99,58,55,40,156,43,63,62,68,64,subjek13
92,26,26,95,27,26,21,26,119,68,68,49,186,52,73,73,81,79,subjek13
90,26,26,94,26,25,21,28,116,69,68,48,178,52,76,76,83,79,subjek13
90,20,21,98,21,21,26,21,118,65,70,48,185,50,76,76,87,87,subjek13
89,31,31,93,31,32,2,14,123,62,68,47,180,51,67,66,80,76,subjek13
89,28,25,95,27,28,3,13,121,60,65,49,175,53,65,59,77,71,subjek13
72,23,22,80,22,24,10,15,103,50,58,43,155,44,57,53,68,63,subjek13
73,23,22,80,22,22,8,16,101,52,58,40,149,42,57,53,68,61,subjek13
73,21,20,78,21,21,20,25,100,53,59,32,126,36,57,53,68,62,subjek13
93,33,32,86,33,32,9,33,120,66,57,39,171,44,81,81,66,75,subjek15
93,30,29,86,30,29,12,39,117,69,58,45,186,49,84,88,65,74,subjek15
94,33,33,86,33,32,4,31,119,68,58,34,158,38,80,71,65,59,subjek15
92,33,32,84,33,32,3,32,121,68,58,40,174,45,79,80,69,72,subjek15
94,31,30,86,31,31,9,34,120,69,59,41,182,46,80,87,67,78,subjek15
94,33,32,87,33,33,7,31,121,68,58,46,174,49,77,77,67,67,subjek15
95,34,33,88,34,34,8,33,118,68,59,42,171,47,77,76,69,71,subjek15
93,31,30,87,31,31,4,29,124,68,55,46,181,51,78,85,64,74,subjek15
95,35,34,88,35,35,11,34,119,70,60,46,177,50,81,83,65,69,subjek15
94,33,32,86,33,33,11,34,122,69,58,49,178,53,76,85,68,76,subjek15
93,33,32,86,33,34,8,31,119,69,58,49,177,55,77,84,66,73,subjek15
95,30,29,88,30,30,10,38,116,71,61,43,178,47,78,81,68,71,subjek15
93,32,31,87,31,31,15,36,118,69,60,41,180,46,81,85,67,73,subjek15
94,32,31,89,31,31,10,40,117,70,60,44,181,49,81,81,65,68,subjek15
92,32,30,86,32,30,13,35,118,70,61,44,183,49,82,86,65,76,subjek15
93,32,32,87,33,33,7,32,118,70,60,38,162,42,76,75,69,66,subjek15
82,28,26,86,27,26,42,24,147,55,54,52,161,57,59,73,67,84,subjek16
83,29,27,86,28,27,40,22,146,54,55,50,162,55,58,66,66,79,subjek16
82,29,27,86,28,26,37,21,147,54,53,49,160,54,57,72,67,87,subjek16
80,15,15,84,15,12,45,25,145,53,54,49,151,54,56,67,62,79,subjek16
84,27,28,88,27,27,41,23,149,53,55,51,162,55,58,72,72,90,subjek16
81,27,28,88,27,26,37,21,151,53,55,52,161,57,56,74,70,91,subjek16
82,25,26,86,25,24,38,19,150,52,55,50,165,55,60,75,72,92,subjek16
84,28,28,87,25,26,40,18,151,51,53,47,160,52,57,68,68,85,subjek16
84,28,28,87,27,26,35,17,151,52,53,42,142,47,52,62,64,78,subjek16
82,27,27,87,26,26,38,18,149,53,54,50,159,53,58,70,68,86,subjek16
83,27,27,87,25,25,38,20,149,53,55,47,162,50,57,68,70,83,subjek16
85,31,29,88,29,29,37,18,150,53,53,47,161,50,54,65,65,76,subjek16
86,30,28,89,28,29,38,17,153,50,52,49,162,53,53,64,64,75,subjek16
84,30,30,89,29,29,41,20,151,53,53,47,164,52,55,66,67,80,subjek16
86,31,30,88,30,29,36,17,152,52,52,47,165,51,57,68,66,79,subjek16
84,30,29,88,29,29,37,18,148,54,56,50,165,56,58,77,68,91,subjek16
77,22,20,80,21,20,52,28,106,48,52,46,161,47,65,63,68,73,subjek17
90,23,24,93,23,22,66,36,122,60,62,53,193,58,80,78,86,96,subjek17
94,27,26,97,26,25,57,35,120,60,61,58,197,62,87,87,82,103,subjek17
93,25,24,96,24,24,59,33,129,58,59,52,196,57,80,83,80,98,subjek17
77,22,22,79,20,20,51,19,107,49,50,46,165,49,65,68,69,85,subjek17
75,22,23,79,21,21,51,20,110,48,49,47,162,48,64,64,67,77,subjek17
89,24,24,92,23,22,61,27,131,56,61,56,197,61,77,79,83,102,subjek17
76,22,22,81,22,21,52,23,106,48,52,47,160,50,72,71,70,86,subjek17
89,23,24,92,22,22,62,25,131,55,63,59,202,62,81,79,87,100,subjek17
91,25,26,94,24,23,62,28,126,60,61,57,201,62,82,82,85,101,subjek17
77,21,19,81,20,19,56,26,106,48,51,50,164,53,68,66,68,79,subjek17
77,23,22,81,22,21,54,28,106,48,52,45,161,47,65,62,70,75,subjek17
77,21,21,81,21,21,55,27,106,48,51,44,160,46,66,64,68,72,subjek17
78,22,22,81,21,21,53,28,101,51,51,44,163,45,66,65,70,75,subjek17
76,21,20,79,19,19,51,28,108,48,51,45,160,47,67,61,67,71,subjek17
76,21,21,80,21,21,53,30,107,48,52,44,160,46,66,63,68,72,subjek17
79,17,18,82,16,17,10,14,109,53,58,44,154,48,57,65,64,68,subjek20
78,21,21,81,21,22,11,17,113,52,57,45,155,49,57,63,62,65,subjek20
79,21,22,82,22,22,9,16,114,54,56,44,155,47,58,65,61,66,subjek20
91,28,29,96,29,28,8,20,136,62,69,48,179,51,66,74,73,77,subjek20
94,29,30,97,30,30,8,17,136,62,68,50,184,54,68,77,74,80,subjek20
92,32,32,96,32,33,7,17,138,61,66,47,182,51,68,77,74,79,subjek20
93,28,28,95,28,28,7,17,134,62,68,49,184,53,69,77,74,80,subjek20
94,28,29,96,29,29,9,17,133,64,67,49,182,53,69,77,73,78,subjek20
93,26,26,95,26,26,10,21,134,67,67,48,179,51,69,75,71,75,subjek20
93,29,28,94,29,29,5,16,132,65,65,50,180,53,69,74,71,73,subjek20
95,29,30,95,30,30,5,15,135,64,65,47,179,51,69,77,72,76,subjek20
92,32,32,94,32,33,8,21,134,60,68,47,178,51,66,72,73,76,subjek20
94,34,33,96,33,33,7,19,135,62,67,51,180,54,69,69,71,71,subjek20
93,30,28,97,30,29,5,21,135,64,65,49,176,53,68,69,70,71,subjek20
95,28,27,96,28,26,8,19,137,65,66,51,175,54,68,64,68,65,subjek20
76,23,23,80,23,23,7,15,112,53,58,38,144,41,55,59,60,64,subjek20
83,23,24,90,26,27,30,9,136,50,57,38,150,41,58,58,72,74,subjek23
80,23,24,87,27,28,43,2,132,50,58,42,158,44,56,58,73,77,subjek23
83,25,26,92,28,28,15,5,130,53,59,41,155,44,58,62,76,79,subjek23
81,27,27,92,27,28,55,22,126,50,59,39,156,42,58,60,71,77,subjek23
80,24,24,86,27,28,34,7,133,50,60,41,157,43,57,63,75,82,subjek23
84,26,26,91,27,27,59,21,128,53,59,42,160,45,59,62,73,79,subjek23
84,27,27,91,27,27,58,25,129,51,60,41,153,44,57,56,70,76,subjek23
81,24,25,87,27,28,38,2,134,52,58,42,155,44,58,65,73,78,subjek23
78,24,25,86,28,27,43,3,131,54,57,43,150,47,61,57,73,72,subjek23
80,23,24,91,26,27,22,12,136,51,61,43,156,46,55,61,74,80,subjek23
80,25,25,88,27,28,42,14,130,51,60,43,154,46,57,60,76,81,subjek23
81,28,29,89,27,30,54,24,129,50,59,41,153,43,55,56,73,74,subjek23
