78,30,28,78,30,28,12,18,112,43,45,46,168,50,64,82,63,80,subjek1
83,26,26,84,25,25,35,43,107,63,55,47,145,48,61,55,66,55,subjek40
83,27,27,86,26,26,36,46,106,67,57,47,149,48,62,55,67,56,subjek40
85,27,27,86,26,25,32,41,111,64,53,42,153,42,65,60,60,57,subjek40
108,34,36,107,34,33,45,53,132,73,69,51,169,50,79,60,73,55,subjek40
108,34,36,105,34,31,39,46,127,75,69,50,175,51,78,66,75,62,subjek40
84,26,27,87,26,24,38,47,108,62,58,46,159,45,68,59,66,56,subjek40
83,25,26,86,26,25,38,45,104,63,60,45,159,47,65,56,69,61,subjek40
83,25,25,86,24,23,35,44,106,61,58,46,154,45,63,56,66,56,subjek40
83,28,29,85,26,26,34,40,107,62,57,43,153,43,64,57,66,57,subjek40
84,26,28,86,26,25,34,42,106,63,58,44,147,46,61,56,63,57,subjek40
85,22,22,84,21,21,36,34,100,63,62,53,186,59,78,74,75,78,subjek41
84,21,22,84,21,20,30,33,99,65,62,55,184,60,77,74,75,77,subjek41
82,22,23,83,22,21,30,38,98,64,60,52,187,57,82,80,78,82,subjek41
84,21,23,83,21,21,32,35,99,64,62,55,187,60,79,75,75,78,subjek41
84,21,22,83,21,20,33,37,98,65,62,48,181,53,77,68,74,71,subjek41
84,23,24,84,22,22,28,36,101,62,61,50,184,54,76,71,77,76,subjek41
84,22,23,83,21,20,30,34,98,66,63,55,202,60,86,84,76,83,subjek41
84,20,20,83,19,19,33,36,101,64,63,53,202,58,82,79,78,79,subjek41
85,20,21,84,20,19,29,35,100,66,63,56,206,60,83,80,78,78,subjek41
84,19,20,84,19,18,29,36,100,68,62,59,209,64,85,90,78,89,subjek41
82,20,21,81,20,19,28,37,101,66,62,59,208,64,83,88,77,85,subjek41
81,23,21,80,22,21,37,33,103,60,60,49,183,53,73,70,74,75,subjek41
81,23,22,80,23,22,41,32,101,64,58,50,185,54,74,69,75,76,subjek41
79,22,21,80,22,21,41,33,103,63,58,48,184,52,73,68,75,77,subjek41
80,22,20,81,22,20,38,31,101,62,60,49,186,53,75,69,75,76,subjek41
82,22,22,80,22,21,37,31,100,63,61,51,182,55,76,70,75,76,subjek41
82,25,25,86,26,24,29,17,122,52,55,45,155,52,63,80,66,89,subjek42
81,24,25,86,25,25,29,13,123,50,57,47,168,52,65,77,72,89,subjek42
83,27,27,86,26,26,34,21,122,54,53,44,175,50,69,80,71,86,subjek42
83,28,27,87,27,26,32,18,123,51,56,44,169,49,63,76,69,85,subjek42
83,28,27,88,28,26,29,18,125,53,55,45,173,50,68,81,69,87,subjek42
82,27,26,85,26,26,30,16,125,51,55,44,172,48,64,76,68,83,subjek42
82,27,26,86,26,26,28,16,122,50,55,41,166,45,63,74,71,83,subjek42
83,28,27,87,28,27,25,15,123,53,54,44,168,48,64,73,67,79,subjek42
83,26,24,87,25,25,26,15,124,52,54,48,176,52,67,77,69,85,subjek42
83,27,26,88,26,26,28,13,125,50,57,50,181,54,66,76,71,87,subjek42
82,27,26,87,26,26,25,18,126,51,54,46,174,49,66,72,66,77,subjek42
101,35,35,108,34,35,26,16,148,63,65,55,220,58,80,89,87,95,subjek42
102,34,34,108,33,33,26,13,152,62,63,58,218,61,78,86,84,92,subjek42
101,32,32,106,30,31,24,10,153,63,64,60,218,62,79,87,80,88,subjek42
103,32,33,108,31,32,21,11,152,62,64,57,216,60,77,87,83,91,subjek42
99,36,35,105,34,33,30,14,148,64,68,56,215,59,80,89,83,92,subjek42
74,26,25,76,26,26,21,0,131,43,44,45,147,48,54,64,60,74,subjek43
88,31,31,93,31,31,23,8,161,47,57,55,190,61,68,82,81,100,subjek43
91,29,28,92,29,27,23,15,160,50,55,58,195,63,68,81,76,96,subjek43
88,30,31,94,30,30,18,11,161,47,60,54,192,60,71,84,80,102,subjek43
89,31,31,94,30,31,17,10,161,46,56,53,187,58,69,79,77,94,subjek43
90,31,31,95,30,30,21,14,162,46,56,59,189,63,63,75,77,93,subjek43
73,25,25,78,26,26,19,22,131,37,52,44,158,50,57,70,68,90,subjek43
89,30,29,94,30,29,30,12,161,46,58,58,189,61,61,73,79,96,subjek43
86,31,31,94,31,32,20,14,166,44,56,60,192,65,64,79,78,97,subjek43
87,33,30,91,30,31,14,18,169,42,55,60,194,64,66,76,75,94,subjek43
93,31,32,96,31,31,16,15,168,48,54,60,191,65,64,78,77,94,subjek43
91,32,33,95,32,33,15,14,166,51,52,52,191,55,68,76,76,86,subjek43
91,31,31,95,31,31,16,13,166,50,55,54,189,57,66,76,76,88,subjek43
92,32,32,95,33,33,18,13,162,50,54,56,184,58,65,76,75,88,subjek43
87,31,31,93,33,31,20,11,161,45,60,53,185,57,67,79,77,94,subjek43
86,23,22,91,22,22,19,11,163,50,55,56,195,59,69,78,77,88,subjek43
83,25,26,83,25,25,40,29,108,62,56,50,179,52,71,76,66,73,subjek44
83,26,25,82,25,25,42,31,110,62,56,53,187,54,75,80,67,75,subjek44
83,25,25,83,24,25,39,30,111,60,58,56,192,57,75,79,69,75,subjek44
83,26,25,82,25,24,40,36,112,64,51,56,181,58,71,74,62,67,subjek44
83,25,25,81,24,24,38,30,110,61,56,51,185,53,74,78,67,73,subjek44
82,24,24,81,23,24,39,32,108,63,57,53,185,55,74,76,66,73,subjek44
83,23,23,82,22,22,41,35,108,62,57,55,192,58,78,82,68,77,subjek44
83,23,24,82,22,23,39,30,110,61,57,53,194,55,78,82,69,76,subjek44
85,25,24,84,23,23,43,30,109,62,56,54,199,55,80,86,70,80,subjek44
83,24,24,83,23,23,42,30,109,62,57,53,199,55,79,81,71,78,subjek44
83,27,25,82,25,24,39,33,107,65,55,56,197,58,80,86,68,81,subjek44
81,25,23,83,25,24,42,33,107,66,52,53,187,55,75,80,64,72,subjek44
83,26,24,83,24,24,43,31,107,66,52,53,184,55,74,78,62,69,subjek44
83,25,24,82,23,22,39,31,107,66,51,53,186,54,77,82,61,69,subjek44
84,24,24,84,24,24,42,32,108,64,56,52,191,53,75,81,69,77,subjek44
83,24,24,83,23,24,41,34,108,62,56,53,190,55,76,82,68,77,subjek44
79,25,24,80,25,25,43,45,132,56,56,51,175,54,66,68,71,73,subjek45
78,30,29,81,29,31,45,34,132,52,59,48,168,51,66,62,72,73,subjek45
79,18,18,80,17,17,45,34,134,51,61,48,172,50,63,69,70,80,subjek45
79,27,26,81,26,27,48,34,134,53,63,48,177,50,66,71,75,83,subjek45
80,27,27,82,27,27,48,33,135,52,60,47,173,49,63,68,74,80,subjek45
80,27,27,82,26,28,43,28,135,52,62,51,183,53,68,74,76,85,subjek45
79,28,27,82,27,28,47,34,134,52,61,47,179,48,66,66,74,76,subjek45
78,26,26,82,26,27,43,29,134,52,62,45,173,48,62,68,75,83,subjek45
77,18,19,81,17,18,42,31,134,53,65,52,184,55,67,72,76,84,subjek45
79,26,26,82,26,27,48,32,134,53,62,45,174,47,64,68,74,81,subjek45
79,27,26,83,26,27,51,33,137,52,63,50,181,51,64,69,76,82,subjek45
81,27,26,81,27,27,36,42,132,55,57,50,168,52,64,60,67,63,subjek45
80,27,25,81,26,26,37,44,133,54,57,50,167,52,64,60,68,63,subjek45
79,27,26,81,27,28,34,41,132,54,57,48,170,50,66,61,69,65,subjek45
78,18,17,79,17,17,29,40,127,55,58,46,164,50,65,63,71,71,subjek45
78,26,25,79,26,26,41,46,131,53,56,47,166,50,63,66,68,69,subjek45
75,26,25,80,25,25,23,24,119,60,65,50,190,52,70,70,78,78,subjek46
77,26,24,83,25,26,11,15,121,62,63,50,186,52,70,69,74,74,subjek46
81,26,25,84,25,25,16,13,125,61,60,56,201,57,73,79,77,85,subjek46
78,25,23,82,25,25,19,17,125,60,63,62,208,64,74,84,80,88,subjek46
76,21,18,81,20,20,10,14,123,62,62,71,233,74,83,102,83,103,subjek46
79,24,22,82,24,24,12,14,130,60,59,54,195,58,74,79,74,78,subjek46
78,22,21,81,22,23,15,12,127,60,60,57,203,60,75,83,77,87,subjek46
80,24,22,83,23,24,15,12,125,65,60,69,226,70,81,95,79,96,subjek46
79,25,23,84,24,25,15,13,123,63,60,66,227,68,83,94,81,95,subjek46
79,24,23,83,25,25,17,15,125,59,63,56,205,58,75,81,79,85,subjek46
79,24,23,83,24,25,21,15,125,62,63,63,217,65,79,86,80,88,subjek46
78,27,28,82,27,28,21,20,120,58,66,49,187,51,67,69,78,81,subjek46
79,26,25,83,25,25,21,19,118,60,64,51,191,53,68,72,78,80,subjek46
77,27,26,82,26,26,22,22,117,61,63,51,190,53,70,71,75,76,subjek46
77,27,26,80,26,27,23,21,119,60,64,50,190,52,71,71,77,77,subjek46
76,26,24,80,25,25,21,16,118,60,64,51,191,52,71,71,76,78,subjek46
80,28,29,83,27,27,16,30,94,68,69,45,185,49,77,78,80,79,subjek47
99,35,35,100,34,34,19,36,113,78,78,56,210,60,90,80,89,80,subjek47
98,37,36,100,36,36,21,32,119,73,74,44,158,47,77,51,80,60,subjek47
98,36,35,99,36,35,22,36,112,80,79,54,195,57,87,69,87,69,subjek47
81,29,29,82,29,29,16,30,93,66,69,48,179,53,79,80,86,81,subjek47
81,28,29,83,28,28,16,32,97,65,68,44,175,46,72,67,76,69,subjek47
79,29,30,80,28,28,14,29,97,66,67,41,153,46,73,60,80,67,subjek47
101,38,36,101,36,35,15,37,114,77,75,47,188,50,79,65,78,69,subjek47
99,34,33,101,33,32,14,34,116,76,75,53,187,57,88,64,88,65,subjek47
99,34,32,101,32,32,13,37,114,76,75,53,203,58,87,75,86,75,subjek47
80,32,32,82,31,32,15,30,95,65,67,47,178,51,81,82,87,81,subjek47
99,30,29,102,29,28,15,30,113,75,78,58,230,62,89,93,94,97,subjek47
99,38,36,100,35,35,16,27,111,79,79,55,225,61,90,90,91,93,subjek47
98,36,36,99,34,34,18,30,112,78,77,59,225,64,88,89,89,92,subjek47
99,38,39,100,37,37,20,29,109,79,80,54,219,59,90,87,93,91,subjek47
98,37,36,98,37,35,23,34,110,82,80,47,180,49,87,67,80,63,subjek47
85,30,29,85,29,29,10,11,134,55,52,43,165,47,61,67,65,74,subjek48
87,33,33,86,32,32,8,2,132,56,53,46,164,50,60,65,65,74,subjek48
88,34,32,88,33,33,10,10,132,55,51,42,158,45,60,62,62,68,subjek48
86,34,31,88,31,32,8,4,133,56,52,45,159,49,62,64,62,71,subjek48
86,33,31,86,30,31,9,6,135,54,51,44,164,49,61,66,64,73,subjek48
86,32,31,87,31,31,8,8,133,55,51,46,161,50,62,65,62,71,subjek48
84,31,29,84,29,30,0,3,136,58,49,44,167,48,62,69,65,73,subjek48
86,32,31,86,30,31,7,10,134,56,51,44,160,48,62,64,62,68,subjek48
87,32,31,87,31,31,2,6,133,55,49,42,159,45,61,65,61,69,subjek48
87,33,31,86,31,31,2,5,134,56,49,44,161,47,61,64,60,67,subjek48
88,33,31,86,31,31,2,7,134,56,49,45,160,50,59,65,61,72,subjek48
87,34,32,88,33,32,10,4,131,55,54,47,162,51,61,64,65,73,subjek48
87,33,31,88,33,32,9,6,131,55,54,45,159,50,60,64,65,73,subjek48
87,32,32,89,32,32,9,4,132,54,53,45,161,50,61,64,65,74,subjek48
86,33,31,88,33,33,8,6,133,54,52,47,161,51,58,62,66,74,subjek48
86,32,30,87,31,31,4,2,134,54,52,43,161,48,61,68,65,77,subjek48
80,22,23,82,23,24,35,24,112,53,53,34,142,36,53,54,64,65,subjek49
80,22,22,84,22,22,34,22,113,53,55,34,140,36,53,53,61,62,subjek49
80,24,25,82,25,26,35,25,114,52,55,36,138,37,54,52,59,59,subjek49
76,19,20,79,21,21,36,25,113,55,58,33,140,35,54,53,62,62,subjek49
81,24,25,83,25,26,35,24,112,53,55,35,138,37,54,55,61,63,subjek49
76,14,16,78,15,16,40,29,111,56,58,34,142,37,58,58,62,63,subjek49
79,24,24,81,25,25,37,25,111,53,55,33,139,34,53,53,60,60,subjek49
79,24,24,81,23,25,35,24,116,51,53,35,135,36,52,52,57,59,subjek49
77,24,25,78,25,26,33,21,113,54,55,33,139,36,56,57,62,65,subjek49
77,23,23,79,24,24,36,24,113,55,57,34,143,36,55,57,62,63,subjek49
79,25,25,83,25,26,33,22,115,51,54,35,142,36,53,54,61,62,subjek49
76,26,26,77,26,26,30,20,116,55,55,32,145,33,59,56,62,61,subjek49
78,27,26,79,27,27,33,25,115,52,53,36,144,37,56,55,60,59,subjek49
77,26,25,81,26,26,33,22,115,54,55,34,147,35,55,55,64,63,subjek49
92,30,31,95,30,30,37,28,140,63,65,42,173,44,70,70,72,73,subjek49
100,30,29,100,30,30,33,27,132,62,62,41,168,44,62,62,73,74,subjek49
75,28,25,80,27,26,25,38,105,56,62,44,167,46,60,61,70,71,subjek50
73,28,24,78,26,25,33,38,105,58,62,43,162,45,58,59,67,67,subjek50
75,30,27,80,30,28,30,37,104,55,63,42,160,45,57,60,69,73,subjek50
73,28,25,79,27,26,30,38,103,58,64,42,162,46,57,62,70,74,subjek50
73,26,24,80,25,25,28,41,107,56,62,42,162,46,57,61,70,73,subjek50
73,27,23,78,26,25,29,35,106,55,63,45,164,47,57,61,68,73,subjek50
70,13,11,76,12,11,23,35,102,55,63,45,170,49,62,65,70,73,subjek50
75,27,24,80,25,24,24,36,106,55,62,44,171,47,61,64,71,74,subjek50
75,28,26,81,28,27,24,38,107,55,62,43,167,47,61,63,68,71,subjek50
75,28,26,80,27,26,25,39,105,54,62,42,166,45,59,61,70,72,subjek50
73,28,26,78,27,26,27,40,106,55,61,41,164,45,60,60,70,71,subjek50
73,29,26,78,28,28,30,41,103,58,65,42,163,45,59,63,73,74,subjek50
74,27,26,79,26,27,25,35,103,56,64,41,154,42,55,57,67,69,subjek50
74,27,26,78,26,27,27,36,102,58,65,37,156,40,56,60,71,73,subjek50
74,25,24,79,25,25,24,35,103,57,65,40,163,43,57,62,74,77,subjek50
75,28,26,80,27,27,26,36,104,56,65,42,160,46,55,58,71,72,subjek50
86,18,19,86,19,19,29,5,129,55,58,41,156,46,62,75,65,85,subjek14
87,27,27,87,26,26,39,1,133,55,55,45,166,48,63,76,69,89,subjek14
88,29,28,86,29,28,35,2,134,54,58,43,162,48,59,73,66,84,subjek14
90,26,26,88,26,26,33,8,136,55,55,45,179,49,71,85,70,93,subjek14
88,29,30,88,28,29,25,4,137,53,55,44,180,49,67,88,71,97,subjek14
75,25,25,74,24,26,23,4,111,45,46,34,134,38,52,70,57,77,subjek14
90,26,25,89,26,27,28,3,137,53,54,47,185,52,68,93,71,99,subjek14
89,29,27,86,27,28,28,5,134,53,56,56,195,60,73,106,70,110,subjek14
88,13,13,89,14,13,23,2,138,52,54,51,193,56,70,91,73,97,subjek14
91,26,25,90,25,26,20,8,135,53,54,52,195,56,73,92,72,92,subjek14
87,30,30,85,29,30,20,5,135,53,51,43,171,47,66,88,65,90,subjek14
88,29,27,90,29,29,9,0,138,49,52,47,176,52,64,85,67,89,subjek14
89,30,28,87,29,29,8,0,138,50,50,51,183,55,67,86,65,87,subjek14
88,29,28,89,29,30,12,1,143,49,51,45,173,49,62,79,66,84,subjek14
89,31,30,89,30,31,8,3,142,50,51,47,175,50,62,78,66,82,subjek14
88,31,29,87,30,31,13,4,135,53,57,46,165,51,62,80,65,87,subjek14
76,25,26,77,26,25,47,8,122,54,52,42,159,46,65,64,67,76,subjek18
77,26,26,79,26,26,48,5,119,50,53,47,164,50,64,64,73,80,subjek18
75,16,18,77,16,17,42,5,120,48,51,45,166,50,63,63,75,85,subjek18
81,25,25,82,24,26,47,10,124,52,55,45,159,47,65,60,70,72,subjek18
78,26,27,81,26,27,43,1,121,49,55,45,167,50,65,66,76,86,subjek18
74,24,26,79,24,24,47,2,119,49,54,47,167,50,64,64,74,82,subjek18
75,17,19,79,19,19,42,1,122,49,51,47,165,50,63,67,73,80,subjek18
75,25,26,78,24,25,46,1,118,49,56,47,161,51,62,62,74,81,subjek18
75,25,27,81,25,26,44,1,120,47,54,50,163,54,62,60,73,80,subjek18
77,27,28,83,27,27,50,7,123,49,55,49,159,53,62,66,74,88,subjek18
77,27,28,81,26,27,45,3,121,49,55,47,162,51,64,66,73,85,subjek18
77,25,25,77,25,25,46,1,119,50,53,45,164,50,64,61,69,74,subjek18
78,25,25,79,25,25,43,2,120,50,52,48,166,51,62,62,70,75,subjek18
77,26,27,79,25,26,43,2,123,48,53,46,166,49,61,61,73,78,subjek18
78,26,27,81,26,26,44,4,123,49,53,47,165,50,61,62,71,77,subjek18
80,18,18,79,19,19,44,5,121,50,54,47,169,50,63,63,72,77,subjek18
82,33,31,83,31,30,2,12,114,61,54,50,170,54,69,73,60,66,subjek19
82,31,31,81,29,30,1,15,118,60,54,49,169,51,68,73,59,63,subjek19
82,29,29,81,28,29,2,17,118,60,53,54,170,56,67,71,57,63,subjek19
80,30,30,82,29,29,1,14,119,60,53,54,167,57,64,71,57,65,subjek19
81,32,31,79,30,31,5,9,117,60,53,52,168,56,67,72,57,65,subjek19
81,34,30,84,32,31,1,14,117,57,57,46,164,49,65,69,63,67,subjek19
81,34,31,84,32,31,4,10,116,57,57,51,173,53,65,72,66,71,subjek19
84,27,26,85,26,26,9,18,111,65,54,50,162,55,66,72,63,72,subjek19
83,30,30,83,30,29,6,12,114,63,54,50,179,54,74,79,66,72,subjek19
83,31,30,83,31,30,4,11,116,61,56,48,179,52,72,77,68,76,subjek19
84,30,30,83,29,30,11,15,118,59,56,50,167,54,66,70,63,67,subjek19
85,35,33,87,33,33,3,13,117,61,52,51,167,54,66,73,60,68,subjek19
83,31,30,83,29,30,2,13,116,62,54,51,171,54,68,71,60,65,subjek19
83,33,32,82,30,31,3,12,117,62,54,50,167,54,67,71,59,64,subjek19
81,31,31,80,30,30,1,14,116,62,55,50,166,54,67,72,59,66,subjek19
82,32,31,83,31,30,0,13,117,62,53,48,170,53,70,71,61,66,subjek19
82,26,26,80,26,24,24,52,107,72,61,46,173,47,71,65,67,62,subjek21
81,25,24,79,25,24,20,49,107,69,62,45,176,47,74,66,70,63,subjek21
82,25,26,79,25,24,23,46,105,72,64,45,181,46,77,70,72,66,subjek21
85,31,32,82,31,31,24,48,107,72,64,44,182,45,77,72,73,67,subjek21
84,22,24,80,23,21,24,50,100,73,66,49,176,53,85,72,82,70,subjek21
86,25,25,84,26,24,24,48,98,70,66,45,177,49,81,69,84,73,subjek21
86,24,25,83,25,23,26,52,100,69,65,52,193,57,84,71,80,70,subjek21
86,25,26,82,25,25,24,49,103,66,64,48,182,53,77,71,76,71,subjek21
87,25,26,82,25,24,23,49,104,69,65,48,182,53,82,71,81,69,subjek21
68,22,23,67,22,23,20,39,86,56,54,41,151,44,65,59,68,62,subjek21
68,18,20,67,18,18,22,44,85,56,54,39,150,42,66,57,65,56,subjek21
84,19,18,83,18,16,26,52,107,69,60,42,177,44,75,69,71,65,subjek21
83,25,24,80,25,24,21,52,105,71,61,43,176,45,74,68,72,64,subjek21
83,27,25,81,26,24,23,51,105,71,61,43,177,44,76,70,69,64,subjek21
82,26,25,80,25,22,22,49,106,70,61,44,177,46,73,68,72,65,subjek21
85,26,26,81,26,25,22,49,107,70,62,45,176,46,75,68,68,62,subjek21
79,26,24,74,24,26,15,14,136,62,45,54,178,57,73,77,58,68,subjek22
81,25,24,76,24,25,20,17,141,62,45,56,178,59,71,79,57,69,subjek22
79,29,28,76,28,29,12,13,137,62,46,45,172,50,74,84,58,71,subjek22
78,26,25,75,24,26,17,19,134,63,47,52,180,55,73,80,63,73,subjek22
103,35,33,94,33,33,21,18,158,72,54,54,184,57,78,69,62,59,subjek22
80,26,27,76,26,27,13,17,132,63,48,47,177,49,75,79,59,66,subjek22
79,27,27,75,27,28,19,21,134,63,48,55,180,59,74,84,63,77,subjek22
80,26,26,77,25,26,19,18,135,63,47,54,189,58,77,87,65,77,subjek22
81,29,30,77,29,30,18,20,136,63,47,55,192,59,77,85,65,77,subjek22
79,30,30,76,29,31,18,17,139,63,47,53,185,57,75,82,62,73,subjek22
80,27,26,76,26,27,16,15,135,63,48,56,187,60,75,92,65,86,subjek22
102,31,28,96,29,30,14,18,161,70,55,58,197,60,82,82,68,72,subjek22
84,23,21,78,22,22,14,12,137,59,43,52,171,55,71,72,56,61,subjek22
85,25,23,78,22,24,14,11,137,59,43,53,174,58,73,76,56,65,subjek22
103,26,25,96,26,26,11,10,162,73,53,61,204,64,88,90,65,77,subjek22
80,25,24,75,24,25,15,18,134,62,45,49,161,52,71,77,53,65,subjek22
71,24,25,75,24,24,15,13,126,41,48,45,152,49,55,71,64,78,subjek11
91,32,33,96,31,33,17,12,154,52,54,54,184,59,66,84,73,86,subjek11
89,31,33,95,32,33,18,16,155,52,56,57,185,62,68,81,72,85,subjek11
91,31,32,94,31,31,14,16,153,52,57,59,178,63,66,77,69,82,subjek11
88,29,30,91,28,29,23,22,153,54,56,55,179,60,66,79,70,82,subjek11
91,33,33,93,31,31,14,13,152,51,57,57,180,61,69,78,70,81,subjek11
88,26,27,90,24,25,18,16,154,51,57,55,178,62,66,78,70,82,subjek11
90,33,34,94,31,33,15,11,159,50,54,54,177,60,63,73,71,81,subjek11
73,27,26,78,27,27,13,10,130,42,45,42,150,47,57,70,61,74,subjek11
89,34,34,93,33,34,16,12,154,49,56,57,184,62,67,82,72,85,subjek11
88,29,28,91,28,29,15,12,158,52,53,56,179,61,64,74,70,78,subjek11
73,28,27,79,27,27,3,9,133,40,44,45,148,48,50,63,56,67,subjek11
73,25,24,77,24,24,2,9,131,40,45,42,150,46,52,65,59,72,subjek11
74,27,26,79,26,26,2,9,131,39,45,42,148,46,50,63,59,70,subjek11
91,38,37,92,37,35,12,19,155,47,51,52,170,58,65,70,68,76,subjek11
74,26,27,79,26,27,8,14,128,41,46,42,147,45,54,65,61,69,subjek11
